Data, Hora, Temperatura Interna, Temperatura Externa, Temperatura Refer̻ncia
11-10-2020 , 17:32:58,0.00 , 0.00 , 35.00% 
11-10-2020 , 17:32:59,0.00 , 22.15 , 35.00% 
11-10-2020 , 17:32:59,30.74 , 22.15 , 35.00% 
11-10-2020 , 17:33:00,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:00,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:01,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:01,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:02,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:02,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:03,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:03,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:04,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:04,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:05,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:05,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:06,30.74 , 27.36 , 35.00% 
11-10-2020 , 17:33:06,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:07,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:07,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:08,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:08,30.74 , 27.36 , 35.00% 
11-10-2020 , 17:33:09,30.74 , 27.36 , 35.00% 
11-10-2020 , 17:33:09,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:10,31.23 , 27.36 , 35.00% 
11-10-2020 , 17:33:10,30.26 , 27.36 , 35.00% 
11-10-2020 , 17:33:11,30.26 , 27.35 , 35.00% 
11-10-2020 , 17:33:11,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:12,31.23 , 27.35 , 35.00% 
11-10-2020 , 17:33:12,30.74 , 27.35 , 35.00% 
11-10-2020 , 17:33:13,30.74 , 27.34 , 35.00% 
11-10-2020 , 17:33:13,31.23 , 27.34 , 35.00% 
11-10-2020 , 17:33:14,31.23 , 27.34 , 35.00% 
11-10-2020 , 17:33:14,31.23 , 27.34 , 35.00% 
11-10-2020 , 17:33:15,31.23 , 27.33 , 35.00% 
11-10-2020 , 17:33:15,31.23 , 27.33 , 35.00% 
11-10-2020 , 17:33:16,31.23 , 27.32 , 35.00% 
11-10-2020 , 17:33:16,31.23 , 27.32 , 35.00% 
11-10-2020 , 17:33:17,31.23 , 27.31 , 35.00% 
11-10-2020 , 17:33:17,31.23 , 27.31 , 35.00% 
11-10-2020 , 17:33:18,31.23 , 27.30 , 35.00% 
11-10-2020 , 17:33:18,31.23 , 27.30 , 35.00% 
11-10-2020 , 17:33:19,31.23 , 27.29 , 35.00% 
11-10-2020 , 17:33:19,31.23 , 27.29 , 35.00% 
11-10-2020 , 17:33:20,31.23 , 27.27 , 35.00% 
11-10-2020 , 17:33:20,31.72 , 27.27 , 35.00% 
11-10-2020 , 17:33:21,31.72 , 27.26 , 35.00% 
11-10-2020 , 17:33:21,31.72 , 27.26 , 35.00% 
11-10-2020 , 17:33:22,31.72 , 27.25 , 35.00% 
11-10-2020 , 17:33:22,31.72 , 27.25 , 35.00% 
11-10-2020 , 17:33:23,31.72 , 27.23 , 35.00% 
11-10-2020 , 17:33:23,31.72 , 27.23 , 35.00% 
11-10-2020 , 17:33:24,31.72 , 27.22 , 35.00% 
11-10-2020 , 17:33:24,31.72 , 27.22 , 35.00% 
11-10-2020 , 17:33:25,31.72 , 27.21 , 35.00% 
11-10-2020 , 17:33:25,31.72 , 27.21 , 35.00% 
11-10-2020 , 17:33:26,31.72 , 27.19 , 35.00% 
11-10-2020 , 17:33:26,31.72 , 27.19 , 35.00% 
11-10-2020 , 17:33:27,31.72 , 27.18 , 35.00% 
11-10-2020 , 17:33:27,31.72 , 27.18 , 35.00% 
11-10-2020 , 17:33:28,31.72 , 27.17 , 35.00% 
11-10-2020 , 18:07:17,0.00 , 0.00 , -1.96 
11-10-2020 , 18:07:19,29.28 , 27.79 , 34.00 
11-10-2020 , 18:07:21,29.77 , 27.79 , 34.00 
11-10-2020 , 18:07:23,29.28 , 27.79 , 34.00 
15-10-2020 , 14:03:17,0.00 , -0.00 , 40.00 
15-10-2020 , 14:03:19,40.02 , 32.24 , 40.00 
15-10-2020 , 14:03:21,40.02 , 32.25 , 40.00 
15-10-2020 , 14:03:23,40.02 , 32.26 , 40.00 
15-10-2020 , 14:03:25,40.02 , 32.27 , 40.00 
15-10-2020 , 14:03:27,40.02 , 32.28 , 40.00 
15-10-2020 , 14:03:29,40.02 , 32.29 , 40.00 
15-10-2020 , 14:03:31,40.02 , 32.30 , 40.00 
15-10-2020 , 14:03:33,40.02 , 32.31 , 40.00 
15-10-2020 , 14:03:35,40.02 , 32.32 , 40.00 
15-10-2020 , 14:03:37,40.02 , 32.33 , 40.00 
15-10-2020 , 14:03:39,40.02 , 32.34 , 40.00 
15-10-2020 , 14:03:41,40.02 , 32.35 , 20.00 
15-10-2020 , 14:03:43,40.02 , 32.36 , 20.00 
15-10-2020 , 14:03:45,39.53 , 32.37 , 20.00 
15-10-2020 , 14:03:47,39.04 , 32.38 , 20.00 
15-10-2020 , 14:03:49,39.04 , 32.38 , 20.00 
15-10-2020 , 14:03:51,38.55 , 32.39 , 20.00 
15-10-2020 , 14:03:53,38.06 , 32.39 , 20.00 
15-10-2020 , 14:03:55,38.06 , 32.39 , 20.00 
15-10-2020 , 14:03:57,37.58 , 32.39 , 20.00 
15-10-2020 , 14:03:59,37.09 , 32.40 , 20.00 
15-10-2020 , 14:04:01,36.60 , 32.40 , 20.00 
15-10-2020 , 14:04:03,37.09 , 32.40 , 20.00 
15-10-2020 , 14:04:05,37.09 , 32.40 , 37.09 
15-10-2020 , 14:04:07,36.60 , 32.40 , 39.00 
15-10-2020 , 14:04:09,36.11 , 32.40 , 39.00 
15-10-2020 , 14:04:11,36.60 , 32.40 , 39.00 
15-10-2020 , 14:04:13,36.60 , 32.41 , 39.00 
15-10-2020 , 14:04:15,36.60 , 32.41 , 39.00 
15-10-2020 , 14:04:17,36.60 , 32.41 , 39.00 
15-10-2020 , 14:04:19,37.09 , 32.41 , 39.00 
15-10-2020 , 14:04:21,37.09 , 32.42 , 39.00 
15-10-2020 , 14:04:23,37.09 , 32.42 , 39.00 
15-10-2020 , 14:04:25,37.09 , 32.42 , 39.00 
15-10-2020 , 14:04:27,37.58 , 32.42 , 39.00 
15-10-2020 , 14:04:29,38.06 , 32.42 , 39.00 
15-10-2020 , 14:04:31,38.06 , 32.42 , 39.00 
15-10-2020 , 14:04:33,38.06 , 32.43 , 39.00 
15-10-2020 , 14:04:35,38.06 , 32.43 , 39.00 
15-10-2020 , 14:04:37,38.55 , 32.43 , 39.00 
15-10-2020 , 14:04:39,38.55 , 32.44 , 39.00 
15-10-2020 , 14:04:41,38.55 , 32.45 , 39.00 
15-10-2020 , 14:04:43,39.04 , 32.45 , 39.00 
15-10-2020 , 14:04:45,39.04 , 32.44 , 39.00 
15-10-2020 , 14:04:47,39.04 , 32.44 , 39.00 
15-10-2020 , 14:04:49,39.04 , 32.44 , 39.00 
15-10-2020 , 14:04:51,39.53 , 32.44 , 39.00 
15-10-2020 , 14:04:53,39.04 , 32.43 , 39.00 
15-10-2020 , 14:04:55,39.04 , 32.43 , 41.00 
15-10-2020 , 14:04:57,39.04 , 32.43 , 41.00 
15-10-2020 , 14:04:59,39.04 , 32.43 , 41.00 
15-10-2020 , 14:05:01,39.53 , 32.43 , 41.00 
15-10-2020 , 14:05:03,39.53 , 32.43 , 41.00 
15-10-2020 , 14:05:05,39.53 , 32.42 , 41.00 
15-10-2020 , 14:05:07,39.53 , 32.42 , 41.00 
15-10-2020 , 14:05:09,40.02 , 32.41 , 41.00 
15-10-2020 , 14:05:11,39.53 , 32.41 , 41.00 
15-10-2020 , 14:05:13,40.02 , 32.41 , 41.00 
15-10-2020 , 14:05:15,40.50 , 32.41 , 41.00 
15-10-2020 , 14:05:17,40.50 , 32.41 , 41.00 
15-10-2020 , 14:05:19,40.99 , 32.40 , 41.00 
15-10-2020 , 14:05:21,40.99 , 32.40 , 41.00 
15-10-2020 , 14:05:23,41.48 , 32.39 , 41.00 
15-10-2020 , 14:05:25,41.48 , 32.40 , 41.00 
15-10-2020 , 14:05:27,41.48 , 32.40 , 41.00 
15-10-2020 , 14:05:29,41.48 , 32.40 , 41.00 
15-10-2020 , 14:05:31,41.00 , 32.40 , 20.00 
15-10-2020 , 14:05:33,41.48 , 32.40 , 20.00 
15-10-2020 , 14:05:35,41.48 , 32.40 , 20.00 
15-10-2020 , 14:05:37,41.48 , 32.40 , 20.00 
15-10-2020 , 14:05:39,40.99 , 32.40 , 20.00 
15-10-2020 , 14:05:41,40.50 , 32.40 , 20.00 
15-10-2020 , 14:06:34,0.00 , -0.00 , 40.00 
15-10-2020 , 14:06:36,41.48 , 32.35 , 40.00 
15-10-2020 , 14:06:38,41.48 , 32.36 , 40.00 
15-10-2020 , 14:06:40,40.50 , 32.37 , 40.00 
15-10-2020 , 14:06:42,40.02 , 32.37 , 40.00 
15-10-2020 , 14:06:44,40.50 , 32.38 , 40.00 
15-10-2020 , 14:06:46,40.02 , 32.39 , 40.00 
15-10-2020 , 14:06:48,39.53 , 32.39 , 40.00 
15-10-2020 , 14:06:50,39.53 , 32.40 , 40.00 
15-10-2020 , 14:06:52,39.53 , 32.40 , 40.00 
15-10-2020 , 14:06:54,39.53 , 32.41 , 40.00 